Battery Rebate;FiT;Share PV Cantonal over Federal rebate;EC scenario;PV Rebate;Type;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025;2026;2027;2028;2029;2030;2031;2032;2033;2034;2035;2036;2037;2038;2039;2040;2041;2042;2043;2044;2045;2046;2047;2048;2049;2050
0;0.025;0.2;0;0;SFH;0;0;0;0;0;0;0.147274522;0.338870552;0.680306827;1.261581742;2.174241005;3.479634071;5.451527543;9.242536558;15.79496044;20.77435522;25.84379103;30.83651311;35.83583153;40.87609308;45.96683596;50.93916346;56.05448055;61.25587274;66.64745824;71.66691279;76.77845033;82.06729208;87.51535154;93.1233658;98.91753308;104.6164926;110.5274032;116.5846418;122.7258136;129.3934814;136.0764649;142.9273023;149.9068091;157.0183619
0;0.075;0.2;0;0;SFH;0;0;0;0;0;0;0.147274522;0.338870552;0.680306827;1.261581742;2.174241005;3.479634071;5.451527543;9.242536558;15.79496044;21.21645249;26.66351087;31.94253924;37.16464697;42.35976119;47.53786428;52.5809397;57.7009479;62.83520552;68.06918638;72.90388414;77.86417215;82.908857;88.0740627;93.31803274;98.72323481;104.0392017;109.4874978;115.0171013;120.5647585;126.5760354;132.648673;138.8006216;145.0126042;151.2789752
0;0.1;0.2;0;0;SFH;0;0;0;0;0;0;0.147274522;0.338870552;0.680306827;1.261581742;2.174241005;3.479634071;5.451527543;9.242536558;15.79496044;21.43562111;27.06264318;32.46661587;37.75473408;42.95220699;48.10135374;53.11609838;58.16350538;63.15764693;68.22642749;72.88251413;77.64785072;82.48596635;87.40823221;92.38473047;97.47348759;102.4709098;107.5683181;112.7058428;117.8199967;123.3500326;128.9532836;134.6105881;140.2578795;145.9251897
0;0;0.3;0;0;SFH;0;0;0;0;0;0;0.147274522;0.338870552;0.680306827;1.261581742;2.174241005;3.479634071;5.451527543;9.242536558;15.79496044;20.55060472;25.37868435;30.19605951;35.04879569;39.9639491;44.94028418;49.80587082;54.83901433;59.97603151;65.32202315;70.33701185;75.44290455;80.73633029;86.21475296;91.86986941;97.76404011;103.5231179;109.5346889;115.7074936;121.9923275;128.8117407;135.6476443;142.6623097;149.8339098;157.1522769
0;0.075;0.3;0;0;SFH;0;0;0;0;0;0;0.147274522;0.338870552;0.680306827;1.261581742;2.174241005;3.479634071;5.451527543;9.242536558;15.79496044;21.21645249;26.66351087;31.94253924;37.16464697;42.35976119;47.53786428;52.5809397;57.7009479;62.83520552;68.06918638;72.90388414;77.86417215;82.908857;88.0740627;93.31803274;98.72323481;104.0392017;109.4874978;115.0171013;120.5647585;126.5760354;132.648673;138.8006216;145.0126042;151.2789752
0;0.05;0.3;0;0;SFH;0;0;0;0;0;0;0.147274522;0.338870552;0.680306827;1.261581742;2.174241005;3.479634071;5.451527543;9.242536558;15.79496044;20.9962354;26.26725036;31.42340247;36.54634513;41.68387514;46.82630879;51.8553983;57.00014371;62.2078255;67.53908828;72.49727533;77.55874023;82.77947482;88.12977102;93.58506995;99.21989727;104.7612799;110.4827053;116.3113717;122.2226562;128.6189345;135.0565265;141.6064562;148.2608916;155.0195013
0;0.025;0.3;0;0;SFH;0;0;0;0;0;0;0.147274522;0.338870552;0.680306827;1.261581742;2.174241005;3.479634071;5.451527543;9.242536558;15.79496044;20.77435522;25.84379103;30.83651311;35.83583153;40.87609308;45.96683596;50.93916346;56.05448055;61.25587274;66.64745824;71.66691279;76.77845033;82.06729208;87.51535154;93.1233658;98.91753308;104.6164926;110.5274032;116.5846418;122.7258136;129.3934814;136.0764649;142.9273023;149.9068091;157.0183619
0;0.1;0.3;0;0;SFH;0;0;0;0;0;0;0.147274522;0.338870552;0.680306827;1.261581742;2.174241005;3.479634071;5.451527543;9.242536558;15.79496044;21.43562111;27.06264318;32.46661587;37.75473408;42.95220699;48.10135374;53.11609838;58.16350538;63.15764693;68.22642749;72.88251413;77.64785072;82.48596635;87.40823221;92.38473047;97.47348759;102.4709098;107.5683181;112.7058428;117.8199967;123.3500326;128.9532836;134.6105881;140.2578795;145.9251897
0;0.05;0.2;0;0;SFH;0;0;0;0;0;0;0.147274522;0.338870552;0.680306827;1.261581742;2.174241005;3.479634071;5.451527543;9.242536558;15.79496044;20.9962354;26.26725036;31.42340247;36.54634513;41.68387514;46.82630879;51.8553983;57.00014371;62.2078255;67.53908828;72.49727533;77.55874023;82.77947482;88.12977102;93.58506995;99.21989727;104.7612799;110.4827053;116.3113717;122.2226562;128.6189345;135.0565265;141.6064562;148.2608916;155.0195013
0;0;0.4;0;0;SFH;0;0;0;0;0;0;0.147274522;0.338870552;0.680306827;1.261581742;2.174241005;3.479634071;5.451527543;9.242536558;15.79496044;20.55060472;25.37868435;30.19605951;35.04879569;39.9639491;44.94028418;49.80587082;54.83901433;59.97603151;65.32202315;70.33701185;75.44290455;80.73633029;86.21475296;91.86986941;97.76404011;103.5231179;109.5346889;115.7074936;121.9923275;128.8117407;135.6476443;142.6623097;149.8339098;157.1522769
0;0.025;0.4;0;0;SFH;0;0;0;0;0;0;0.147274522;0.338870552;0.680306827;1.261581742;2.174241005;3.479634071;5.451527543;9.242536558;15.79496044;20.77435522;25.84379103;30.83651311;35.83583153;40.87609308;45.96683596;50.93916346;56.05448055;61.25587274;66.64745824;71.66691279;76.77845033;82.06729208;87.51535154;93.1233658;98.91753308;104.6164926;110.5274032;116.5846418;122.7258136;129.3934814;136.0764649;142.9273023;149.9068091;157.0183619
0;0.025;0.5;0;0;SFH;0;0;0;0;0;0;0.147274522;0.338870552;0.680306827;1.261581742;2.174241005;3.479634071;5.451527543;9.242536558;15.79496044;20.77435522;25.84379103;30.83651311;35.83583153;40.87609308;45.96683596;50.93916346;56.05448055;61.25587274;66.64745824;71.66691279;76.77845033;82.06729208;87.51535154;93.1233658;98.91753308;104.6164926;110.5274032;116.5846418;122.7258136;129.3934814;136.0764649;142.9273023;149.9068091;157.0183619
0;0.05;0.4;0;0;SFH;0;0;0;0;0;0;0.147274522;0.338870552;0.680306827;1.261581742;2.174241005;3.479634071;5.451527543;9.242536558;15.79496044;20.9962354;26.26725036;31.42340247;36.54634513;41.68387514;46.82630879;51.8553983;57.00014371;62.2078255;67.53908828;72.49727533;77.55874023;82.77947482;88.12977102;93.58506995;99.21989727;104.7612799;110.4827053;116.3113717;122.2226562;128.6189345;135.0565265;141.6064562;148.2608916;155.0195013
0;0.075;0.4;0;0;SFH;0;0;0;0;0;0;0.147274522;0.338870552;0.680306827;1.261581742;2.174241005;3.479634071;5.451527543;9.242536558;15.79496044;21.21645249;26.66351087;31.94253924;37.16464697;42.35976119;47.53786428;52.5809397;57.7009479;62.83520552;68.06918638;72.90388414;77.86417215;82.908857;88.0740627;93.31803274;98.72323481;104.0392017;109.4874978;115.0171013;120.5647585;126.5760354;132.648673;138.8006216;145.0126042;151.2789752
0;0;0.5;0;0;SFH;0;0;0;0;0;0;0.147274522;0.338870552;0.680306827;1.261581742;2.174241005;3.479634071;5.451527543;9.242536558;15.79496044;20.55060472;25.37868435;30.19605951;35.04879569;39.9639491;44.94028418;49.80587082;54.83901433;59.97603151;65.32202315;70.33701185;75.44290455;80.73633029;86.21475296;91.86986941;97.76404011;103.5231179;109.5346889;115.7074936;121.9923275;128.8117407;135.6476443;142.6623097;149.8339098;157.1522769
0;0.1;0.4;0;0;SFH;0;0;0;0;0;0;0.147274522;0.338870552;0.680306827;1.261581742;2.174241005;3.479634071;5.451527543;9.242536558;15.79496044;21.43562111;27.06264318;32.46661587;37.75473408;42.95220699;48.10135374;53.11609838;58.16350538;63.15764693;68.22642749;72.88251413;77.64785072;82.48596635;87.40823221;92.38473047;97.47348759;102.4709098;107.5683181;112.7058428;117.8199967;123.3500326;128.9532836;134.6105881;140.2578795;145.9251897
0;0.05;0.5;0;0;SFH;0;0;0;0;0;0;0.147274522;0.338870552;0.680306827;1.261581742;2.174241005;3.479634071;5.451527543;9.242536558;15.79496044;20.9962354;26.26725036;31.42340247;36.54634513;41.68387514;46.82630879;51.8553983;57.00014371;62.2078255;67.53908828;72.49727533;77.55874023;82.77947482;88.12977102;93.58506995;99.21989727;104.7612799;110.4827053;116.3113717;122.2226562;128.6189345;135.0565265;141.6064562;148.2608916;155.0195013
0;0.1;0.5;0;0;SFH;0;0;0;0;0;0;0.147274522;0.338870552;0.680306827;1.261581742;2.174241005;3.479634071;5.451527543;9.242536558;15.79496044;21.43562111;27.06264318;32.46661587;37.75473408;42.95220699;48.10135374;53.11609838;58.16350538;63.15764693;68.22642749;72.88251413;77.64785072;82.48596635;87.40823221;92.38473047;97.47348759;102.4709098;107.5683181;112.7058428;117.8199967;123.3500326;128.9532836;134.6105881;140.2578795;145.9251897
0;0.075;0.5;0;0;SFH;0;0;0;0;0;0;0.147274522;0.338870552;0.680306827;1.261581742;2.174241005;3.479634071;5.451527543;9.242536558;15.79496044;21.21645249;26.66351087;31.94253924;37.16464697;42.35976119;47.53786428;52.5809397;57.7009479;62.83520552;68.06918638;72.90388414;77.86417215;82.908857;88.0740627;93.31803274;98.72323481;104.0392017;109.4874978;115.0171013;120.5647585;126.5760354;132.648673;138.8006216;145.0126042;151.2789752
0.1;0.025;0;0;0;SFH;0;0;0;0;0;0;0.147274522;0.338870552;0.680306827;1.261581742;2.174241005;3.479634071;5.451527543;9.242536558;15.79496044;20.77435522;26.13115621;31.41251823;36.70754098;42.05345843;47.45990251;52.74237633;58.18976932;63.7280821;69.47110213;74.81239939;80.25710263;85.9038665;91.71696982;97.7118695;103.9008846;109.9871238;116.2914852;122.7653111;129.3287484;136.4421586;143.5867507;150.8869348;158.3317713;165.9019144
0.1;0;0;0;0;SFH;0;0;0;0;0;0;0.147274522;0.338870552;0.680306827;1.261581742;2.174241005;3.479634071;5.451527543;9.242536558;15.79496044;20.55060472;25.67227918;30.78828689;35.94781992;41.17947528;46.48682526;51.67241581;57.03672315;62.52241878;68.22747947;73.57822897;79.02948699;84.68382977;90.53738768;96.58056533;102.8801642;109.0460179;115.4627095;122.0779092;128.7823404;136.0624702;143.344695;150.8108984;158.4374527;166.2107081
0.1;0.075;0;0;0;SFH;0;0;0;0;0;0;0.147274522;0.338870552;0.680306827;1.261581742;2.174241005;3.479634071;5.451527543;9.242536558;15.79496044;21.21645249;26.9092023;32.42907864;37.89615573;43.34812505;48.78767587;54.08685582;59.47636452;64.89466238;70.41927262;75.50890998;80.74297611;86.08368185;91.55169225;97.11046074;102.8476478;108.4791946;114.2696725;120.1538599;126.0543862;132.4720974;138.9589451;145.5330354;152.1613305;158.8575033
0.1;0.05;0;0;0;SFH;0;0;0;0;0;0;0.147274522;0.338870552;0.680306827;1.261581742;2.174241005;3.479634071;5.451527543;9.242536558;15.79496044;20.9962354;26.53852091;31.96501865;37.36307346;42.78538921;48.22747371;53.54522604;58.99018303;64.51866586;70.18491991;75.42953225;80.79980659;86.34851463;92.04023078;97.84931007;103.8551795;109.7605223;115.8636498;122.1058806;128.4195206;135.2562059;142.1348762;149.133406;156.2513049;163.4657859
0.1;0;0.1;0;0;SFH;0;0;0;0;0;0;0.147274522;0.338870552;0.680306827;1.261581742;2.174241005;3.479634071;5.451527543;9.242536558;15.79496044;20.55060472;25.67227918;30.78828689;35.94781992;41.17947528;46.48682526;51.67241581;57.03672315;62.52241878;68.22747947;73.57822897;79.02948699;84.68382977;90.53738768;96.58056533;102.8801642;109.0460179;115.4627095;122.0779092;128.7823404;136.0624702;143.344695;150.8108984;158.4374527;166.2107081
0.1;0.1;0;0;0;SFH;0;0;0;0;0;0;0.147274522;0.338870552;0.680306827;1.261581742;2.174241005;3.479634071;5.451527543;9.242536558;15.79496044;21.43562111;27.27627077;32.88536964;38.37884891;43.78559666;49.15210062;54.37671364;59.64493832;64.87626895;70.18641179;75.0483359;80.03879985;85.1179084;90.27584044;95.51796416;100.8880107;106.1637091;111.5538572;116.9952168;122.4195511;128.306464;134.2796662;140.3145508;146.3352969;152.3716934
0.1;0.025;0.1;0;0;SFH;0;0;0;0;0;0;0.147274522;0.338870552;0.680306827;1.261581742;2.174241005;3.479634071;5.451527543;9.242536558;15.79496044;20.77435522;26.13115621;31.41251823;36.70754098;42.05345843;47.45990251;52.74237633;58.18976932;63.7280821;69.47110213;74.81239939;80.25710263;85.9038665;91.71696982;97.7118695;103.9008846;109.9871238;116.2914852;122.7653111;129.3287484;136.4421586;143.5867507;150.8869348;158.3317713;165.9019144
0.1;0.05;0.1;0;0;SFH;0;0;0;0;0;0;0.147274522;0.338870552;0.680306827;1.261581742;2.174241005;3.479634071;5.451527543;9.242536558;15.79496044;20.9962354;26.53852091;31.96501865;37.36307346;42.78538921;48.22747371;53.54522604;58.99018303;64.51866586;70.18491991;75.42953225;80.79980659;86.34851463;92.04023078;97.84931007;103.8551795;109.7605223;115.8636498;122.1058806;128.4195206;135.2562059;142.1348762;149.133406;156.2513049;163.4657859
0.1;0.075;0.1;0;0;SFH;0;0;0;0;0;0;0.147274522;0.338870552;0.680306827;1.261581742;2.174241005;3.479634071;5.451527543;9.242536558;15.79496044;21.21645249;26.9092023;32.42907864;37.89615573;43.34812505;48.78767587;54.08685582;59.47636452;64.89466238;70.41927262;75.50890998;80.74297611;86.08368185;91.55169225;97.11046074;102.8476478;108.4791946;114.2696725;120.1538599;126.0543862;132.4720974;138.9589451;145.5330354;152.1613305;158.8575033
0.1;0.1;0.1;0;0;SFH;0;0;0;0;0;0;0.147274522;0.338870552;0.680306827;1.261581742;2.174241005;3.479634071;5.451527543;9.242536558;15.79496044;21.43562111;27.27627077;32.88536964;38.37884891;43.78559666;49.15210062;54.37671364;59.64493832;64.87626895;70.18641179;75.0483359;80.03879985;85.1179084;90.27584044;95.51796416;100.8880107;106.1637091;111.5538572;116.9952168;122.4195511;128.306464;134.2796662;140.3145508;146.3352969;152.3716934
0.1;0;0.2;0;0;SFH;0;0;0;0;0;0;0.147274522;0.338870552;0.680306827;1.261581742;2.174241005;3.479634071;5.451527543;9.242536558;15.79496044;20.55060472;25.67227918;30.78828689;35.94781992;41.17947528;46.48682526;51.67241581;57.03672315;62.52241878;68.22747947;73.57822897;79.02948699;84.68382977;90.53738768;96.58056533;102.8801642;109.0460179;115.4627095;122.0779092;128.7823404;136.0624702;143.344695;150.8108984;158.4374527;166.2107081
